 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 85.04, 11.82, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 109.73, 20.88, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 122.53, 21.11, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 51.71, 7.66, '5407.10.19.100X', 'DACRON', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 121, 7.61, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 102.5, 7.67, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 160, 8.44, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 130.8, 8.39, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 200, 8.76, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 100, 9.10, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 248.72, 13.90, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 97.83, 20.38, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 82.3, 10.73, '5407.10.19.100X', 'DACRON ', 36  FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 137.16, 25.18, '3921.90.90.900J', 'LAMINADO', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 87.5, 34.18, '3921.90.90.900J', 'LAMINADO', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 100.31, 23.08, '3921.90.90.900J', 'LAMINADO', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 99.21, 26.11, '3921.90.90.900J', 'LAMINADO', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 104.52, 31.99, '3921.90.90.900J', 'LAMINADO', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 100.58, 9.71, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 360.39, 8.17, '5407.41.00.941U', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 11, 7.47, '5407.41.00.941U', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 199.56, 8.01, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 40.23, 7.95, '5407.41.00.941U', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 300, 7.54, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 100.58, 11.20, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 201, 6.28, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 101.68, 6.09, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 42.25, 4.74, '5407.41.00.940E', 'NYLON ', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 223.11, 8.55, '5407.41.00.910E', 'NYLON', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 417.88, 8.39, '5407.41.00.910E', 'NYLON', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 314.55, 8.09, '5407.41.00.910E', 'NYLON', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 60.35, 9.97, '5407.41.00.910E', 'NYLON', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 171, 8.25, '5407.41.00.910E', 'NYLON', 60 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 55.78, 11.39, '5407.10.19.100X', 'DACRON ', 36 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 52.62, 23.51, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
 INSERT INTO temporariesfile (id, dispatchId, productId, mtsInitial, cif, arancelary, type, rollWidth)  SELECT uuid(), 'id-imported-', p.productId, 86.87, 20.36, '5407.10.19.100X', 'DACRON ', 54 FROM cloths c join products p on c.id=p.clothId  WHERE c.name like '%%' limit 1
